/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
copy images:   0%|          | 0/31 [00:00<?, ?it/s]copy images:   3%|▎         | 1/31 [00:00<00:08,  3.62it/s]copy images:  10%|▉         | 3/31 [00:00<00:03,  7.07it/s]copy images:  16%|█▌        | 5/31 [00:00<00:03,  8.66it/s]copy images:  23%|██▎       | 7/31 [00:00<00:02,  9.47it/s]copy images:  29%|██▉       | 9/31 [00:01<00:02,  9.97it/s]copy images:  35%|███▌      | 11/31 [00:01<00:01, 10.15it/s]copy images:  42%|████▏     | 13/31 [00:01<00:01, 10.37it/s]copy images:  48%|████▊     | 15/31 [00:01<00:01, 10.49it/s]copy images:  55%|█████▍    | 17/31 [00:01<00:01, 10.66it/s]copy images:  61%|██████▏   | 19/31 [00:01<00:01, 10.64it/s]copy images:  68%|██████▊   | 21/31 [00:02<00:00, 10.69it/s]copy images:  74%|███████▍  | 23/31 [00:02<00:00, 10.64it/s]copy images:  81%|████████  | 25/31 [00:02<00:00, 10.58it/s]copy images:  87%|████████▋ | 27/31 [00:02<00:00, 10.65it/s]copy images:  94%|█████████▎| 29/31 [00:02<00:00, 10.71it/s]copy images: 100%|██████████| 31/31 [00:03<00:00, 10.69it/s]copy images: 100%|██████████| 31/31 [00:03<00:00,  9.78it/s]
batch_size: 32
generating images:   0%|          | 0/32 [00:00<?, ?it/s]generating images:   3%|▎         | 1/32 [00:04<02:10,  4.21s/it]generating images:   6%|▋         | 2/32 [00:08<02:06,  4.21s/it]generating images:   9%|▉         | 3/32 [00:12<02:01,  4.21s/it]generating images:  12%|█▎        | 4/32 [00:16<01:57,  4.21s/it]generating images:  16%|█▌        | 5/32 [00:21<01:53,  4.21s/it]generating images:  19%|█▉        | 6/32 [00:25<01:49,  4.21s/it]generating images:  22%|██▏       | 7/32 [00:29<01:45,  4.21s/it]generating images:  25%|██▌       | 8/32 [00:33<01:40,  4.21s/it]generating images:  28%|██▊       | 9/32 [00:37<01:36,  4.21s/it]generating images:  31%|███▏      | 10/32 [00:42<01:32,  4.21s/it]generating images:  34%|███▍      | 11/32 [00:46<01:28,  4.21s/it]generating images:  38%|███▊      | 12/32 [00:50<01:24,  4.21s/it]generating images:  41%|████      | 13/32 [00:54<01:19,  4.21s/it]generating images:  44%|████▍     | 14/32 [00:58<01:15,  4.21s/it]generating images:  47%|████▋     | 15/32 [01:03<01:11,  4.21s/it]generating images:  50%|█████     | 16/32 [01:07<01:07,  4.21s/it]generating images:  53%|█████▎    | 17/32 [01:11<01:03,  4.21s/it]generating images:  56%|█████▋    | 18/32 [01:15<00:58,  4.21s/it]generating images:  59%|█████▉    | 19/32 [01:19<00:54,  4.21s/it]generating images:  62%|██████▎   | 20/32 [01:24<00:50,  4.21s/it]generating images:  66%|██████▌   | 21/32 [01:28<00:46,  4.21s/it]generating images:  69%|██████▉   | 22/32 [01:32<00:42,  4.21s/it]generating images:  72%|███████▏  | 23/32 [01:36<00:37,  4.21s/it]generating images:  75%|███████▌  | 24/32 [01:40<00:33,  4.21s/it]generating images:  78%|███████▊  | 25/32 [01:45<00:29,  4.21s/it]generating images:  81%|████████▏ | 26/32 [01:49<00:25,  4.21s/it]generating images:  84%|████████▍ | 27/32 [01:53<00:21,  4.21s/it]generating images:  88%|████████▊ | 28/32 [01:57<00:16,  4.21s/it]generating images:  91%|█████████ | 29/32 [02:02<00:12,  4.21s/it]generating images:  94%|█████████▍| 30/32 [02:06<00:08,  4.21s/it]generating images:  97%|█████████▋| 31/32 [02:10<00:04,  4.21s/it]generating images: 100%|██████████| 32/32 [02:11<00:00,  3.29s/it]generating images: 100%|██████████| 32/32 [02:11<00:00,  4.11s/it]
  0%|          | 0/124 [00:00<?, ?it/s] 12%|█▏        | 15/124 [00:00<00:00, 149.64it/s] 36%|███▋      | 45/124 [00:00<00:00, 233.69it/s] 60%|█████▉    | 74/124 [00:00<00:00, 258.27it/s] 83%|████████▎ | 103/124 [00:00<00:00, 269.04it/s]100%|██████████| 124/124 [00:00<00:00, 237.11it/s]
  0%|          | 0/125 [00:00<?, ?it/s] 13%|█▎        | 16/125 [00:00<00:00, 157.99it/s] 36%|███▌      | 45/125 [00:00<00:00, 233.24it/s] 59%|█████▉    | 74/125 [00:00<00:00, 258.88it/s] 82%|████████▏ | 103/125 [00:00<00:00, 271.08it/s]100%|██████████| 125/125 [00:00<00:00, 237.76it/s]
2026-03-23 11:41:07,676 [INFO] 📊 FID Score: 2.5063
2026-03-23 11:41:07,676 [INFO] 📊 FID Score: 2.5063
2026-03-23 11:41:07,676 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:41:07,676 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:41:07,690 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:41:07,690 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:41:07,690 [INFO] ✅ decoder_layer_2: FID=2.5063, Δ=+0.1239
2026-03-23 11:41:07,690 [INFO] ✅ decoder_layer_2: FID=2.5063, Δ=+0.1239
2026-03-23 11:41:07,690 [INFO] ==================================================
2026-03-23 11:41:07,690 [INFO] ==================================================
2026-03-23 11:41:07,690 [INFO] 🔬 [20/31] 測試 decoder_layer_3 (k=4)
2026-03-23 11:41:07,690 [INFO] 🔬 [20/31] 測試 decoder_layer_3 (k=4)
2026-03-23 11:41:07,690 [INFO] ==================================================
2026-03-23 11:41:07,690 [INFO] ==================================================
2026-03-23 11:41:07,691 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:41:07,691 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:41:07,691 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:41:07,691 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:41:07,691 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
2026-03-23 11:41:07,691 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
fid (0): 2.5063095092773438
copy images:   0%|          | 0/31 [00:00<?, ?it/s]copy images:   3%|▎         | 1/31 [00:00<00:08,  3.53it/s]copy images:  10%|▉         | 3/31 [00:00<00:04,  6.98it/s]copy images:  16%|█▌        | 5/31 [00:00<00:03,  8.56it/s]copy images:  23%|██▎       | 7/31 [00:00<00:02,  9.41it/s]copy images:  29%|██▉       | 9/31 [00:01<00:02,  9.93it/s]copy images:  35%|███▌      | 11/31 [00:01<00:01, 10.12it/s]copy images:  42%|████▏     | 13/31 [00:01<00:01, 10.32it/s]copy images:  48%|████▊     | 15/31 [00:01<00:01, 10.27it/s]copy images:  55%|█████▍    | 17/31 [00:01<00:01, 10.34it/s]copy images:  61%|██████▏   | 19/31 [00:01<00:01, 10.29it/s]copy images:  68%|██████▊   | 21/31 [00:02<00:00, 10.43it/s]copy images:  74%|███████▍  | 23/31 [00:02<00:00, 10.52it/s]copy images:  81%|████████  | 25/31 [00:02<00:00, 10.55it/s]copy images:  87%|████████▋ | 27/31 [00:02<00:00, 10.66it/s]copy images:  94%|█████████▎| 29/31 [00:02<00:00, 10.75it/s]copy images: 100%|██████████| 31/31 [00:03<00:00, 10.74it/s]copy images: 100%|██████████| 31/31 [00:03<00:00,  9.76it/s]
batch_size: 32
generating images:   0%|          | 0/32 [00:00<?, ?it/s]generating images:   3%|▎         | 1/32 [00:04<02:10,  4.22s/it]generating images:   6%|▋         | 2/32 [00:08<02:06,  4.22s/it]generating images:   9%|▉         | 3/32 [00:12<02:02,  4.22s/it]generating images:  12%|█▎        | 4/32 [00:16<01:58,  4.22s/it]generating images:  16%|█▌        | 5/32 [00:21<01:53,  4.22s/it]generating images:  19%|█▉        | 6/32 [00:25<01:49,  4.22s/it]generating images:  22%|██▏       | 7/32 [00:29<01:45,  4.22s/it]generating images:  25%|██▌       | 8/32 [00:33<01:41,  4.22s/it]generating images:  28%|██▊       | 9/32 [00:37<01:37,  4.22s/it]generating images:  31%|███▏      | 10/32 [00:42<01:32,  4.22s/it]generating images:  34%|███▍      | 11/32 [00:46<01:28,  4.22s/it]generating images:  38%|███▊      | 12/32 [00:50<01:24,  4.22s/it]generating images:  41%|████      | 13/32 [00:54<01:20,  4.22s/it]generating images:  44%|████▍     | 14/32 [00:59<01:15,  4.22s/it]generating images:  47%|████▋     | 15/32 [01:03<01:11,  4.22s/it]generating images:  50%|█████     | 16/32 [01:07<01:07,  4.22s/it]generating images:  53%|█████▎    | 17/32 [01:11<01:03,  4.22s/it]generating images:  56%|█████▋    | 18/32 [01:15<00:59,  4.22s/it]generating images:  59%|█████▉    | 19/32 [01:20<00:54,  4.22s/it]generating images:  62%|██████▎   | 20/32 [01:24<00:50,  4.22s/it]generating images:  66%|██████▌   | 21/32 [01:28<00:46,  4.22s/it]generating images:  69%|██████▉   | 22/32 [01:32<00:42,  4.22s/it]generating images:  72%|███████▏  | 23/32 [01:37<00:37,  4.22s/it]generating images:  75%|███████▌  | 24/32 [01:41<00:33,  4.22s/it]generating images:  78%|███████▊  | 25/32 [01:45<00:29,  4.22s/it]generating images:  81%|████████▏ | 26/32 [01:49<00:25,  4.22s/it]generating images:  84%|████████▍ | 27/32 [01:53<00:21,  4.22s/it]generating images:  88%|████████▊ | 28/32 [01:58<00:16,  4.22s/it]generating images:  91%|█████████ | 29/32 [02:02<00:12,  4.22s/it]generating images:  94%|█████████▍| 30/32 [02:06<00:08,  4.22s/it]generating images:  97%|█████████▋| 31/32 [02:10<00:04,  4.22s/it]generating images: 100%|██████████| 32/32 [02:11<00:00,  3.30s/it]generating images: 100%|██████████| 32/32 [02:11<00:00,  4.12s/it]
  0%|          | 0/124 [00:00<?, ?it/s] 12%|█▏        | 15/124 [00:00<00:00, 149.43it/s] 35%|███▌      | 44/124 [00:00<00:00, 230.81it/s] 60%|█████▉    | 74/124 [00:00<00:00, 258.88it/s] 82%|████████▏ | 102/124 [00:00<00:00, 265.94it/s]100%|██████████| 124/124 [00:00<00:00, 232.53it/s]
  0%|          | 0/125 [00:00<?, ?it/s]  9%|▉         | 11/125 [00:00<00:01, 109.16it/s] 32%|███▏      | 40/125 [00:00<00:00, 213.16it/s] 55%|█████▌    | 69/125 [00:00<00:00, 246.80it/s] 79%|███████▉  | 99/125 [00:00<00:00, 264.91it/s]100%|██████████| 125/125 [00:00<00:00, 232.39it/s]
2026-03-23 11:43:24,049 [INFO] 📊 FID Score: 2.6893
2026-03-23 11:43:24,049 [INFO] 📊 FID Score: 2.6893
2026-03-23 11:43:24,050 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:43:24,050 [INFO] 🗑️  清空臨時圖片: mycache/gen_images/ffhq128_autoenc_latent_temp_T20
2026-03-23 11:43:24,063 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:43:24,063 [INFO] ✅ 結果已保存至: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_results.json
2026-03-23 11:43:24,064 [INFO] ✅ decoder_layer_3: FID=2.6893, Δ=+0.3069
2026-03-23 11:43:24,064 [INFO] ✅ decoder_layer_3: FID=2.6893, Δ=+0.3069
2026-03-23 11:43:24,064 [INFO] ==================================================
2026-03-23 11:43:24,064 [INFO] ==================================================
2026-03-23 11:43:24,064 [INFO] 🔬 [21/31] 測試 decoder_layer_4 (k=4)
2026-03-23 11:43:24,064 [INFO] 🔬 [21/31] 測試 decoder_layer_4 (k=4)
2026-03-23 11:43:24,064 [INFO] ==================================================
2026-03-23 11:43:24,064 [INFO] ==================================================
2026-03-23 11:43:24,064 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:43:24,064 [INFO] ✅ Cache scheduler 已設定
2026-03-23 11:43:24,065 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:43:24,065 [INFO] 開始生成 1000 張圖片並計算 FID...
2026-03-23 11:43:24,065 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
2026-03-23 11:43:24,065 [INFO] 輸出目錄: mycache/gen_images/ffhq128_autoenc_latent_temp_T20 (實驗結束後會清空)
fid (0): 2.6893465518951416
copy images:   0%|          | 0/31 [00:00<?, ?it/s]copy images:   3%|▎         | 1/31 [00:00<00:08,  3.57it/s]copy images:  10%|▉         | 3/31 [00:00<00:03,  7.00it/s]copy images:  16%|█▌        | 5/31 [00:00<00:03,  8.50it/s]copy images:  23%|██▎       | 7/31 [00:00<00:02,  9.24it/s]copy images:  29%|██▉       | 9/31 [00:01<00:02,  9.67it/s]copy images:  35%|███▌      | 11/31 [00:01<00:02,  9.80it/s]copy images:  39%|███▊      | 12/31 [00:01<00:01,  9.81it/s]copy images:  45%|████▌     | 14/31 [00:01<00:01, 10.11it/s]copy images:  52%|█████▏    | 16/31 [00:01<00:01, 10.09it/s]copy images:  58%|█████▊    | 18/31 [00:01<00:01,  9.95it/s]copy images:  65%|██████▍   | 20/31 [00:02<00:01, 10.19it/s]copy images:  71%|███████   | 22/31 [00:02<00:00, 10.44it/s]copy images:  77%|███████▋  | 24/31 [00:02<00:00, 10.51it/s]copy images:  84%|████████▍ | 26/31 [00:02<00:00, 10.61it/s]copy images:  90%|█████████ | 28/31 [00:02<00:00, 10.69it/s]copy images:  97%|█████████▋| 30/31 [00:03<00:00, 10.75it/s]copy images: 100%|██████████| 31/31 [00:03<00:00,  9.64it/s]
batch_size: 32
generating images:   0%|          | 0/32 [00:00<?, ?it/s]generating images:   3%|▎         | 1/32 [00:04<02:10,  4.23s/it]generating images:   6%|▋         | 2/32 [00:08<02:06,  4.22s/it]generating images:   9%|▉         | 3/32 [00:12<02:02,  4.22s/it]generating images:  12%|█▎        | 4/32 [00:16<01:58,  4.22s/it]generating images:  16%|█▌        | 5/32 [00:21<01:53,  4.22s/it]generating images:  19%|█▉        | 6/32 [00:25<01:49,  4.22s/it]generating images:  22%|██▏       | 7/32 [00:29<01:45,  4.22s/it]generating images:  25%|██▌       | 8/32 [00:33<01:41,  4.22s/it]generating images:  28%|██▊       | 9/32 [00:37<01:37,  4.22s/it]generating images:  31%|███▏      | 10/32 [00:42<01:32,  4.22s/it]generating images:  34%|███▍      | 11/32 [00:46<01:28,  4.22s/it]generating images:  38%|███▊      | 12/32 [00:50<01:24,  4.22s/it]generating images:  41%|████      | 13/32 [00:54<01:20,  4.22s/it]generating images:  44%|████▍     | 14/32 [00:59<01:15,  4.22s/it]generating images:  47%|████▋     | 15/32 [01:03<01:11,  4.22s/it]generating images:  50%|█████     | 16/32 [01:07<01:07,  4.22s/it]generating images:  53%|█████▎    | 17/32 [01:11<01:03,  4.22s/it]generating images:  56%|█████▋    | 18/32 [01:15<00:59,  4.22s/it]generating images:  59%|█████▉    | 19/32 [01:20<00:54,  4.22s/it]generating images:  62%|██████▎   | 20/32 [01:24<00:50,  4.22s/it]generating images:  66%|██████▌   | 21/32 [01:28<00:46,  4.22s/it]generating images:  69%|██████▉   | 22/32 [01:32<00:42,  4.22s/it]generating images:  72%|███████▏  | 23/32 [01:37<00:37,  4.22s/it]generating images:  75%|███████▌  | 24/32 [01:41<00:33,  4.22s/it]generating images:  78%|███████▊  | 25/32 [01:45<00:29,  4.22s/it]generating images:  81%|████████▏ | 26/32 [01:49<00:25,  4.22s/it]generating images:  84%|████████▍ | 27/32 [01:53<00:21,  4.22s/it]generating images:  88%|████████▊ | 28/32 [01:58<00:16,  4.22s/it]generating images:  91%|█████████ | 29/32 [02:02<00:12,  4.22s/it]generating images:  94%|█████████▍| 30/32 [02:06<00:08,  4.22s/it]generating images:  97%|█████████▋| 31/32 [02:10<00:04,  4.22s/it]generating images: 100%|██████████| 32/32 [02:11<00:00,  3.30s/it]generating images: 100%|██████████| 32/32 [02:11<00:00,  4.12s/it]
  0%|          | 0/124 [00:00<?, ?it/s] 12%|█▏        | 15/124 [00:00<00:00, 146.70it/s] 35%|███▍      | 43/124 [00:00<00:00, 222.26it/s] 59%|█████▉    | 73/124 [00:00<00:00, 254.46it/s] 81%|████████▏ | 101/124 [00:00<00:00, 263.31it/s]100%|██████████| 124/124 [00:00<00:00, 232.26it/s]
